-- Merging decision tree log ---
manifest
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\PC\.gradle\caches\transforms-4\9f2e6cd14aeee554c7474f232e78c406\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\PC\.gradle\caches\transforms-4\9f2e6cd14aeee554c7474f232e78c406\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\PC\.gradle\caches\transforms-4\6c0adcc4cc15bb0195c25064e25fd172\transformed\glide-4.13.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\PC\.gradle\caches\transforms-4\6c0adcc4cc15bb0195c25064e25fd172\transformed\glide-4.13.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\PC\.gradle\caches\transforms-4\0f83af405fc3e7c0eaccb6c3239050b2\transformed\play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\PC\.gradle\caches\transforms-4\0f83af405fc3e7c0eaccb6c3239050b2\transformed\play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\e6796706bc8da3de72faad19e6f3f814\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\e6796706bc8da3de72faad19e6f3f814\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\PC\.gradle\caches\transforms-4\aa48dc2d839ebe740d6b48e7f34858b2\transformed\play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\PC\.gradle\caches\transforms-4\aa48dc2d839ebe740d6b48e7f34858b2\transformed\play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\PC\.gradle\caches\transforms-4\4cc52fb9bfe46f675d1e7d8a5935a5e4\transformed\play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\PC\.gradle\caches\transforms-4\4cc52fb9bfe46f675d1e7d8a5935a5e4\transformed\play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC\.gradle\caches\transforms-4\29ed69d4b21237dee43c494023774562\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC\.gradle\caches\transforms-4\29ed69d4b21237dee43c494023774562\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\PC\.gradle\caches\transforms-4\580cc6709dc224647b7af27dab9173e6\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\PC\.gradle\caches\transforms-4\580cc6709dc224647b7af27dab9173e6\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\PC\.gradle\caches\transforms-4\2d554a61c20bf40a723ac49f3a5d971c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\PC\.gradle\caches\transforms-4\2d554a61c20bf40a723ac49f3a5d971c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\PC\.gradle\caches\transforms-4\dbc6231066e3a4cd2d05ea5b75f37f68\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\PC\.gradle\caches\transforms-4\dbc6231066e3a4cd2d05ea5b75f37f68\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PC\.gradle\caches\transforms-4\77b829e2c060586d8aa6350aeaae5def\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PC\.gradle\caches\transforms-4\77b829e2c060586d8aa6350aeaae5def\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\PC\.gradle\caches\transforms-4\3c67bb25b213c1085d5100bc13a8d016\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\PC\.gradle\caches\transforms-4\3c67bb25b213c1085d5100bc13a8d016\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\PC\.gradle\caches\transforms-4\ad0b93e2124c7a4004dad1cddc52230e\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\PC\.gradle\caches\transforms-4\ad0b93e2124c7a4004dad1cddc52230e\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PC\.gradle\caches\transforms-4\d90a0599c7363368e025d5deb2e57d8d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PC\.gradle\caches\transforms-4\d90a0599c7363368e025d5deb2e57d8d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\047c679b5ace542820a13586afccd585\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\047c679b5ace542820a13586afccd585\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\PC\.gradle\caches\transforms-4\54e272a1a9bd1aee0683bf9adaf7cca8\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\PC\.gradle\caches\transforms-4\54e272a1a9bd1aee0683bf9adaf7cca8\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\PC\.gradle\caches\transforms-4\c0f5d425c8f1f3505de1577035c46a35\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\PC\.gradle\caches\transforms-4\c0f5d425c8f1f3505de1577035c46a35\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\PC\.gradle\caches\transforms-4\d83aede89fb7227110927064d65ace14\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\PC\.gradle\caches\transforms-4\d83aede89fb7227110927064d65ace14\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\6b9ec1dedb0191abb4242c010bfeb867\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\6b9ec1dedb0191abb4242c010bfeb867\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\ce816c00a8b4c4b537d9dffaa18f5a57\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\ce816c00a8b4c4b537d9dffaa18f5a57\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\9e59916056bbb41cabfc78c133af1afa\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\9e59916056bbb41cabfc78c133af1afa\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\PC\.gradle\caches\transforms-4\d9e4a0c28a2c6abd0057d34035394ba7\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\PC\.gradle\caches\transforms-4\d9e4a0c28a2c6abd0057d34035394ba7\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC\.gradle\caches\transforms-4\8767632f4a4346605057e230e84a074a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC\.gradle\caches\transforms-4\8767632f4a4346605057e230e84a074a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\PC\.gradle\caches\transforms-4\0e1d045643d265db70d10a9134d472a6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\PC\.gradle\caches\transforms-4\0e1d045643d265db70d10a9134d472a6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\PC\.gradle\caches\transforms-4\17c07dbb22b77c8edb4f6b7963692478\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\PC\.gradle\caches\transforms-4\17c07dbb22b77c8edb4f6b7963692478\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\PC\.gradle\caches\transforms-4\f31e21f0501904a65dddcb801026357c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\PC\.gradle\caches\transforms-4\f31e21f0501904a65dddcb801026357c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\PC\.gradle\caches\transforms-4\12e3dd5d033af1e63beffe7126ad5c49\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\PC\.gradle\caches\transforms-4\12e3dd5d033af1e63beffe7126ad5c49\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\PC\.gradle\caches\transforms-4\420b32b24858bcb71b979e43f768a8b3\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\PC\.gradle\caches\transforms-4\420b32b24858bcb71b979e43f768a8b3\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\PC\.gradle\caches\transforms-4\bd8cf8f20ef8a962be9494e27ca1221d\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\PC\.gradle\caches\transforms-4\bd8cf8f20ef8a962be9494e27ca1221d\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\PC\.gradle\caches\transforms-4\6c1f462ed34d37b288b2998463e4a492\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\PC\.gradle\caches\transforms-4\6c1f462ed34d37b288b2998463e4a492\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\PC\.gradle\caches\transforms-4\b9a318cba5089b8856582ae0cf89041d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\PC\.gradle\caches\transforms-4\b9a318cba5089b8856582ae0cf89041d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\PC\.gradle\caches\transforms-4\ced1e67a94d5eee80d77052c4dd5a5be\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\PC\.gradle\caches\transforms-4\ced1e67a94d5eee80d77052c4dd5a5be\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\d5799ca9b26e9a709f0ed3698b30bae4\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\d5799ca9b26e9a709f0ed3698b30bae4\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\7c2b6fb088ae2ebb585513d8614d0bef\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\PC\.gradle\caches\transforms-4\7c2b6fb088ae2ebb585513d8614d0bef\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\PC\.gradle\caches\transforms-4\a5cdf869a609ac1103897e31480d6710\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\PC\.gradle\caches\transforms-4\a5cdf869a609ac1103897e31480d6710\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\PC\.gradle\caches\transforms-4\771f848aae4155a5b990149be91fb1c8\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\PC\.gradle\caches\transforms-4\771f848aae4155a5b990149be91fb1c8\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\PC\.gradle\caches\transforms-4\c23b2e09caaf76d663573a41faa7f1d3\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\PC\.gradle\caches\transforms-4\c23b2e09caaf76d663573a41faa7f1d3\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\PC\.gradle\caches\transforms-4\dcff473e3775951bc15876a4c7b44cd6\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\PC\.gradle\caches\transforms-4\dcff473e3775951bc15876a4c7b44cd6\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\42ce9fc71b21fa533940958fb4c071ad\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\42ce9fc71b21fa533940958fb4c071ad\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\PC\.gradle\caches\transforms-4\6bf5f71c73b3e809a85a7fcda76acd18\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\PC\.gradle\caches\transforms-4\6bf5f71c73b3e809a85a7fcda76acd18\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\PC\.gradle\caches\transforms-4\473055dbe019a1680f11aeb00fd6f16d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\PC\.gradle\caches\transforms-4\473055dbe019a1680f11aeb00fd6f16d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\PC\.gradle\caches\transforms-4\ab420bb45af3e0df203a5bdbc1a5c98a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\PC\.gradle\caches\transforms-4\ab420bb45af3e0df203a5bdbc1a5c98a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PC\.gradle\caches\transforms-4\6062549bc9615ba317b57d734c5ecc2c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PC\.gradle\caches\transforms-4\6062549bc9615ba317b57d734c5ecc2c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PC\.gradle\caches\transforms-4\d5bed50efb1343ce6b8b3c9bd33757c9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PC\.gradle\caches\transforms-4\d5bed50efb1343ce6b8b3c9bd33757c9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\PC\.gradle\caches\transforms-4\05be07ea14df801da5e0b32cd082c6d3\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\PC\.gradle\caches\transforms-4\05be07ea14df801da5e0b32cd082c6d3\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\50a3d90a4f58b8f160c0c0808989b75e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\50a3d90a4f58b8f160c0c0808989b75e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\PC\.gradle\caches\transforms-4\e1e3e72b4b271bd24caf4d237495f88b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\PC\.gradle\caches\transforms-4\e1e3e72b4b271bd24caf4d237495f88b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\PC\.gradle\caches\transforms-4\04c153f2ce6647ebc909067b71473297\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\PC\.gradle\caches\transforms-4\04c153f2ce6647ebc909067b71473297\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\98a2c515154f2bba01e85d69be7c48a4\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\98a2c515154f2bba01e85d69be7c48a4\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\PC\.gradle\caches\transforms-4\71126fc17aebbd4ef2b4ba2d916d33ff\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\PC\.gradle\caches\transforms-4\71126fc17aebbd4ef2b4ba2d916d33ff\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-4\00335687a41cc15800484d45ffbbfd23\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\PC\.gradle\caches\transforms-4\00335687a41cc15800484d45ffbbfd23\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\PC\.gradle\caches\transforms-4\5597278768b2ee1e1e9b5e124631932a\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\PC\.gradle\caches\transforms-4\5597278768b2ee1e1e9b5e124631932a\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\PC\.gradle\caches\transforms-4\09c8261d02fb30c37c09a178a1a7f626\transformed\picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\PC\.gradle\caches\transforms-4\09c8261d02fb30c37c09a178a1a7f626\transformed\picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\PC\.gradle\caches\transforms-4\7d88ef68a0f23b418853c257f283f605\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\PC\.gradle\caches\transforms-4\7d88ef68a0f23b418853c257f283f605\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\PC\.gradle\caches\transforms-4\fc3c3068ba1dc155bc7abfc068ea18a1\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\PC\.gradle\caches\transforms-4\fc3c3068ba1dc155bc7abfc068ea18a1\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.25] C:\Users\PC\.gradle\caches\transforms-4\5104720a2678fd2bbfd7bd3c77af663a\transformed\android-gif-drawable-1.2.25\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.25] C:\Users\PC\.gradle\caches\transforms-4\5104720a2678fd2bbfd7bd3c77af663a\transformed\android-gif-drawable-1.2.25\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\PC\.gradle\caches\transforms-4\4b18e7f65f5a849eb8db2dd4cc67faff\transformed\gifdecoder-4.13.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\PC\.gradle\caches\transforms-4\4b18e7f65f5a849eb8db2dd4cc67faff\transformed\gifdecoder-4.13.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\PC\.gradle\caches\transforms-4\565ebc0297ec64ba205b163af4041df9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\PC\.gradle\caches\transforms-4\565ebc0297ec64ba205b163af4041df9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\transforms-4\19c91adc9a6e5e0f9c97f9e2ba4d63c5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\transforms-4\19c91adc9a6e5e0f9c97f9e2ba4d63c5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\6e4f52d43217edd547810b11cbbb5e6b\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\6e4f52d43217edd547810b11cbbb5e6b\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\7993ecc6fe17bc83a87773c0352354af\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\7993ecc6fe17bc83a87773c0352354af\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\PC\.gradle\caches\transforms-4\e15cd09a3d683cf15e71f9d575190f3f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\PC\.gradle\caches\transforms-4\e15cd09a3d683cf15e71f9d575190f3f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\PC\.gradle\caches\transforms-4\31c70822046bdd4cd4996e79b8ed66a8\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\PC\.gradle\caches\transforms-4\31c70822046bdd4cd4996e79b8ed66a8\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
